Date,Open,High,Low,Close,Volume
22.03.2010 06:00:00.000 GMT+0900,1.47795,1.48715,1.46005,1.48265,708217.5913
29.03.2010 06:00:00.000 GMT+0900,1.48765,1.4911,1.458,1.46855,658205.2406
05.04.2010 06:00:00.000 GMT+0900,1.46621,1.46925,1.4348,1.44625,738522.1314
12.04.2010 06:00:00.000 GMT+0900,1.455,1.4719,1.44985,1.46035,859959.3301
19.04.2010 06:00:00.000 GMT+0900,1.46175,1.46885,1.42805,1.44215,941174.5813
26.04.2010 06:00:00.000 GMT+0900,1.4411,1.44825,1.422,1.43785,956748.5138
03.05.2010 06:00:00.000 GMT+0900,1.4459,1.44625,1.4056,1.4351,1086755.1672
10.05.2010 06:00:00.000 GMT+0900,1.43292,1.44365,1.39285,1.3955,1261394.0022
17.05.2010 06:00:00.000 GMT+0900,1.39405,1.5459,1.3937,1.50895,1226361.916
24.05.2010 06:00:00.000 GMT+0900,1.50615,1.5255,1.44355,1.4479,1272496.2893
31.05.2010 06:00:00.000 GMT+0900,1.45046,1.4735,1.4347,1.45285,1064901.8069
07.06.2010 06:00:00.000 GMT+0900,1.45383,1.4738,1.4208,1.424,1181602.1507
14.06.2010 06:00:00.000 GMT+0900,1.4212,1.43655,1.4152,1.4202,897734.7903
21.06.2010 06:00:00.000 GMT+0900,1.41133,1.432,1.39625,1.4147,844133.9611
28.06.2010 06:00:00.000 GMT+0900,1.4159,1.4944,1.4057,1.4925,878251.7721
05.07.2010 06:00:00.000 GMT+0900,1.49127,1.50145,1.4386,1.4397,728334.1819
12.07.2010 06:00:00.000 GMT+0900,1.43928,1.48985,1.43305,1.48765,738826.3597
19.07.2010 06:00:00.000 GMT+0900,1.48937,1.49715,1.43325,1.44135,606336.8019
26.07.2010 06:00:00.000 GMT+0900,1.43887,1.46,1.4339,1.44288,758307.973700001
02.08.2010 06:00:00.000 GMT+0900,1.44194,1.4544,1.4305,1.44575,748262.5032
09.08.2010 06:00:00.000 GMT+0900,1.44569,1.4485,1.42165,1.42795,888463.1409
16.08.2010 06:00:00.000 GMT+0900,1.42827,1.44135,1.41825,1.4215,780707.780900001
23.08.2010 06:00:00.000 GMT+0900,1.43363,1.4442,1.41415,1.41905,742373.4623
30.08.2010 06:00:00.000 GMT+0900,1.4141,1.43325,1.3997,1.40665,724131.5472
06.09.2010 06:00:00.000 GMT+0900,1.40742,1.40935,1.3678,1.3679,689658.6707
13.09.2010 06:00:00.000 GMT+0900,1.36695,1.4009,1.36575,1.3942,795265.91
20.09.2010 06:00:00.000 GMT+0900,1.39201,1.41,1.37735,1.40595,820555.7909
27.09.2010 06:00:00.000 GMT+0900,1.4013,1.419,1.39745,1.418,927476.3036
04.10.2010 06:00:00.000 GMT+0900,1.41828,1.43725,1.4096,1.4143,876264.7935
11.10.2010 06:00:00.000 GMT+0900,1.41361,1.4195,1.40465,1.41055,929998.7416
18.10.2010 06:00:00.000 GMT+0900,1.40885,1.4271,1.40475,1.41965,1056105.2596
25.10.2010 06:00:00.000 GMT+0900,1.41503,1.42704,1.40433,1.41685,630705.3029
01.11.2010 06:00:00.000 GMT+0900,1.4165,1.41969,1.37933,1.38014,471194.5988
08.11.2010 07:00:00.000 GMT+0900,1.38388,1.39023,1.36443,1.38975,493991.1997
15.11.2010 07:00:00.000 GMT+0900,1.38542,1.39342,1.37202,1.3854,332093.0991
22.11.2010 07:00:00.000 GMT+0900,1.38891,1.38984,1.35594,1.37207,323910.1001
29.11.2010 07:00:00.000 GMT+0900,1.37096,1.37602,1.34853,1.35001,841974.9029
06.12.2010 07:00:00.000 GMT+0900,1.35057,1.35519,1.33845,1.34168,958604.995399999
13.12.2010 07:00:00.000 GMT+0900,1.34047,1.35114,1.33158,1.3344,875805.8009
20.12.2010 07:00:00.000 GMT+0900,1.33309,1.33523,1.30115,1.30523,681290.4592
27.12.2010 07:00:00.000 GMT+0900,1.3102,1.31683,1.29261,1.30771,569764.842
03.01.2011 07:00:00.000 GMT+0900,1.30706,1.33256,1.29431,1.29567,915674.5247
10.01.2011 07:00:00.000 GMT+0900,1.29654,1.35498,1.29308,1.35355,818775.5306
17.01.2011 07:00:00.000 GMT+0900,1.35034,1.37702,1.33475,1.37564,829680.7706
24.01.2011 07:00:00.000 GMT+0900,1.38007,1.38775,1.36387,1.36886,676164.1699
31.01.2011 07:00:00.000 GMT+0900,1.37351,1.37885,1.33043,1.33897,871402.1989
07.02.2011 07:00:00.000 GMT+0900,1.33817,1.36098,1.33184,1.35155,867298.6915
14.02.2011 07:00:00.000 GMT+0900,1.35239,1.36022,1.34036,1.34919,876406.8239
21.02.2011 07:00:00.000 GMT+0900,1.35096,1.37852,1.34826,1.35114,917838.7859
28.02.2011 07:00:00.000 GMT+0900,1.35447,1.38501,1.35171,1.37897,900925.2538
07.03.2011 07:00:00.000 GMT+0900,1.37875,1.38357,1.36765,1.37104,875780.1693
14.03.2011 06:00:00.000 GMT+0900,1.37589,1.43417,1.3736,1.4236,1032398.9006
21.03.2011 06:00:00.000 GMT+0900,1.42489,1.42731,1.37082,1.37234,794326.6019
28.03.2011 06:00:00.000 GMT+0900,1.37032,1.38023,1.36053,1.36961,816934.5137
04.04.2011 06:00:00.000 GMT+0900,1.36795,1.37967,1.35909,1.37028,815501.3397
11.04.2011 06:00:00.000 GMT+0900,1.36901,1.38758,1.36436,1.36451,870386.2916
18.04.2011 06:00:00.000 GMT+0900,1.36382,1.36768,1.35234,1.35552,745360.9303
25.04.2011 06:00:00.000 GMT+0900,1.35432,1.36298,1.3486,1.34974,815549.22
02.05.2011 06:00:00.000 GMT+0900,1.35081,1.39281,1.33609,1.33774,1078297.0811
09.05.2011 06:00:00.000 GMT+0900,1.33947,1.34243,1.32276,1.33466,1161794.5608
16.05.2011 06:00:00.000 GMT+0900,1.33133,1.34576,1.32569,1.32794,1084795.4017
23.05.2011 06:00:00.000 GMT+0900,1.3261,1.34283,1.32562,1.33618,1134017.2344
30.05.2011 06:00:00.000 GMT+0900,1.33498,1.36743,1.33332,1.36502,953117.9402
06.06.2011 06:00:00.000 GMT+0900,1.36346,1.38391,1.35742,1.36112,998294.9598
13.06.2011 06:00:00.000 GMT+0900,1.35924,1.36253,1.33741,1.34726,1163659.8505
20.06.2011 06:00:00.000 GMT+0900,1.34654,1.36065,1.34386,1.3519,1205768.9877
27.06.2011 06:00:00.000 GMT+0900,1.35397,1.36877,1.34474,1.34813,1058110.0979
04.07.2011 06:00:00.000 GMT+0900,1.34768,1.35687,1.3224,1.32609,821687.0568
11.07.2011 06:00:00.000 GMT+0900,1.3251,1.33104,1.31047,1.32834,1158938.3911
18.07.2011 06:00:00.000 GMT+0900,1.32711,1.33187,1.31644,1.32276,1040201.5617
25.07.2011 06:00:00.000 GMT+0900,1.32768,1.33039,1.29278,1.3089,1042386.9418
01.08.2011 06:00:00.000 GMT+0900,1.3033,1.36743,1.29406,1.36696,1398600.8919
08.08.2011 06:00:00.000 GMT+0900,1.38229,1.42604,1.36675,1.37549,1869317.328
15.08.2011 06:00:00.000 GMT+0900,1.37567,1.3871,1.36474,1.38301,1230253.6291
22.08.2011 06:00:00.000 GMT+0900,1.38431,1.38598,1.36095,1.37035,1032493.4095
29.08.2011 06:00:00.000 GMT+0900,1.36886,1.37149,1.32615,1.33403,871686.8994
05.09.2011 06:00:00.000 GMT+0900,1.33487,1.34636,1.30288,1.30386,912239.4873
12.09.2011 06:00:00.000 GMT+0900,1.30203,1.34796,1.29854,1.33096,1084549.4976
19.09.2011 06:00:00.000 GMT+0900,1.32847,1.38839,1.32593,1.37897,1148484.2175
26.09.2011 06:00:00.000 GMT+0900,1.37769,1.39647,1.36456,1.38539,1169079.9187
03.10.2011 06:00:00.000 GMT+0900,1.38102,1.4087,1.36474,1.36875,1185490.8007
10.10.2011 06:00:00.000 GMT+0900,1.37247,1.37752,1.34133,1.34168,1033136.1686
17.10.2011 06:00:00.000 GMT+0900,1.34255,1.35422,1.33689,1.33883,1081287.0898
24.10.2011 06:00:00.000 GMT+0900,1.33927,1.34683,1.31806,1.32164,951502.7259
31.10.2011 06:00:00.000 GMT+0900,1.32089,1.33911,1.31105,1.32907,1224775.3169
07.11.2011 07:00:00.000 GMT+0900,1.32813,1.34646,1.32395,1.33663,1146901.001
14.11.2011 07:00:00.000 GMT+0900,1.33496,1.3532,1.32822,1.35098,1345920.7193
21.11.2011 07:00:00.000 GMT+0900,1.35166,1.38089,1.34997,1.36295,1285150.4404
28.11.2011 07:00:00.000 GMT+0900,1.35618,1.35896,1.30601,1.31093,1383654.0262
05.12.2011 07:00:00.000 GMT+0900,1.3091,1.32256,1.29616,1.30975,1255727.8875
12.12.2011 07:00:00.000 GMT+0900,1.31073,1.31649,1.29652,1.30665,1291393.4128
19.12.2011 07:00:00.000 GMT+0900,1.30549,1.31501,1.28358,1.28537,946131.5814
26.12.2011 07:00:00.000 GMT+0900,1.28439,1.28853,1.26306,1.2686,606327.3562
02.01.2012 07:00:00.000 GMT+0900,1.26527,1.27044,1.24198,1.24326,867157.0601
09.01.2012 07:00:00.000 GMT+0900,1.24402,1.25047,1.22628,1.228,1125808.2686
16.01.2012 07:00:00.000 GMT+0900,1.22752,1.24637,1.22273,1.23307,1196614.5417
23.01.2012 07:00:00.000 GMT+0900,1.22872,1.24783,1.22727,1.23978,1040771.0385
30.01.2012 07:00:00.000 GMT+0900,1.2428,1.24767,1.21673,1.22118,1110486.5801
06.02.2012 07:00:00.000 GMT+0900,1.21873,1.2419,1.21323,1.2363,1226923.1494
13.02.2012 07:00:00.000 GMT+0900,1.23518,1.23757,1.21483,1.22733,1446936.8535
20.02.2012 07:00:00.000 GMT+0900,1.22355,1.25916,1.22277,1.25718,1188313.9111
27.02.2012 07:00:00.000 GMT+0900,1.25731,1.26175,1.22608,1.22955,1244464.9895
05.03.2012 07:00:00.000 GMT+0900,1.22802,1.25195,1.2275,1.24069,1198829.2619
12.03.2012 06:00:00.000 GMT+0900,1.24098,1.25459,1.23865,1.24357,1137563.4473
19.03.2012 06:00:00.000 GMT+0900,1.24365,1.27566,1.2404,1.26744,1163816.9802
26.03.2012 06:00:00.000 GMT+0900,1.2681,1.29014,1.26227,1.28987,1196896.8315
02.04.2012 06:00:00.000 GMT+0900,1.27825,1.28775,1.26483,1.27043,996426.7521
09.04.2012 06:00:00.000 GMT+0900,1.27202,1.2783,1.25902,1.26044,945996.5775
16.04.2012 06:00:00.000 GMT+0900,1.25931,1.27655,1.2571,1.27311,987844.126700001
23.04.2012 06:00:00.000 GMT+0900,1.27114,1.28356,1.26464,1.26546,894707.123
30.04.2012 06:00:00.000 GMT+0900,1.26524,1.29199,1.2645,1.28435,754071.3396
07.05.2012 06:00:00.000 GMT+0900,1.28112,1.29034,1.27726,1.28885,1015419.2566
14.05.2012 06:00:00.000 GMT+0900,1.28794,1.30289,1.27718,1.29758,1103001.2524
21.05.2012 06:00:00.000 GMT+0900,1.29716,1.30078,1.27944,1.28235,1132155.5854
28.05.2012 06:00:00.000 GMT+0900,1.28071,1.28436,1.26666,1.28221,1113552.5581
04.06.2012 06:00:00.000 GMT+0900,1.27989,1.28715,1.25854,1.26177,1147929.2403
11.06.2012 06:00:00.000 GMT+0900,1.26533,1.2681,1.25263,1.25367,1124701.472
18.06.2012 06:00:00.000 GMT+0900,1.25476,1.25947,1.23945,1.2484,1108264.2592
25.06.2012 06:00:00.000 GMT+0900,1.24858,1.25164,1.23266,1.23624,1043992.1949
02.07.2012 06:00:00.000 GMT+0900,1.23484,1.23625,1.20087,1.20289,935388.169
09.07.2012 06:00:00.000 GMT+0900,1.2023,1.20968,1.19345,1.19753,953033.1396
16.07.2012 06:00:00.000 GMT+0900,1.19688,1.1994,1.17039,1.17127,920040.7365
23.07.2012 06:00:00.000 GMT+0900,1.16951,1.18561,1.16941,1.17465,1168205.3824
30.07.2012 06:00:00.000 GMT+0900,1.17375,1.17659,1.16046,1.17177,1035184.0846
06.08.2012 06:00:00.000 GMT+0900,1.17238,1.17748,1.1611,1.16153,893855.9257
13.08.2012 06:00:00.000 GMT+0900,1.16391,1.18497,1.16235,1.18314,782140.9232
20.08.2012 06:00:00.000 GMT+0900,1.18351,1.20703,1.17755,1.20213,911207.8615
27.08.2012 06:00:00.000 GMT+0900,1.20004,1.22306,1.19954,1.21693,791701.6601
03.09.2012 06:00:00.000 GMT+0900,1.22173,1.2391,1.22118,1.23399,882979.0557
10.09.2012 06:00:00.000 GMT+0900,1.2347,1.24507,1.2255,1.24397,981580.0026
17.09.2012 06:00:00.000 GMT+0900,1.24276,1.25524,1.23548,1.24115,927258.6616
24.09.2012 06:00:00.000 GMT+0900,1.24199,1.24596,1.23283,1.23813,840895.2517
01.10.2012 06:00:00.000 GMT+0900,1.23911,1.28233,1.23653,1.27895,884268.4145
08.10.2012 06:00:00.000 GMT+0900,1.28218,1.28234,1.25068,1.26603,875805.2911
15.10.2012 06:00:00.000 GMT+0900,1.26289,1.27308,1.25813,1.25995,870841.8558
22.10.2012 06:00:00.000 GMT+0900,1.26155,1.26715,1.24575,1.24693,851551.7798
29.10.2012 06:00:00.000 GMT+0900,1.24789,1.25336,1.23588,1.24093,685871.7108
05.11.2012 07:00:00.000 GMT+0900,1.23943,1.24078,1.21951,1.2235,789938.7123
12.11.2012 07:00:00.000 GMT+0900,1.22221,1.23979,1.21586,1.23196,693079.8605
19.11.2012 07:00:00.000 GMT+0900,1.23133,1.24265,1.22578,1.23949,653935.2185
26.11.2012 07:00:00.000 GMT+0900,1.2398,1.24923,1.2335,1.24511,700311.5632
03.12.2012 07:00:00.000 GMT+0900,1.24506,1.25443,1.23009,1.23202,717304.2393
10.12.2012 07:00:00.000 GMT+0900,1.22875,1.24634,1.2286,1.2454,609807.7893
17.12.2012 07:00:00.000 GMT+0900,1.2479,1.26993,1.24664,1.26762,622111.519
24.12.2012 07:00:00.000 GMT+0900,1.26674,1.28058,1.26585,1.27381,423367.7906
31.12.2012 07:00:00.000 GMT+0900,1.27393,1.27537,1.24425,1.24679,587275.0684
07.01.2013 07:00:00.000 GMT+0900,1.24734,1.26748,1.23567,1.2662,733914.7304
14.01.2013 07:00:00.000 GMT+0900,1.26609,1.27382,1.25595,1.26702,848285.4806
21.01.2013 07:00:00.000 GMT+0900,1.26659,1.29405,1.25683,1.29134,811265.762
28.01.2013 07:00:00.000 GMT+0900,1.29254,1.31899,1.28371,1.31039,856530.2293
04.02.2013 07:00:00.000 GMT+0900,1.30904,1.3158,1.29014,1.29474,909632.1991
11.02.2013 07:00:00.000 GMT+0900,1.29594,1.31449,1.28474,1.29626,821874.06
18.02.2013 07:00:00.000 GMT+0900,1.29712,1.30175,1.27431,1.27782,821483.0896
25.02.2013 07:00:00.000 GMT+0900,1.28241,1.29138,1.2676,1.27587,1095965.8809
04.03.2013 07:00:00.000 GMT+0900,1.27532,1.28651,1.26512,1.27009,791307.3013
11.03.2013 06:00:00.000 GMT+0900,1.2723,1.27332,1.24695,1.25598,812157.3719
18.03.2013 06:00:00.000 GMT+0900,1.24623,1.25076,1.23413,1.24323,941271.5903
25.03.2013 06:00:00.000 GMT+0900,1.23938,1.24942,1.22208,1.22953,736849.1816
01.04.2013 06:00:00.000 GMT+0900,1.22854,1.25636,1.22188,1.25078,710955.0798
08.04.2013 06:00:00.000 GMT+0900,1.2506,1.25536,1.2365,1.24737,795104.6633
15.04.2013 06:00:00.000 GMT+0900,1.24793,1.27388,1.24495,1.26976,1061358.8735
22.04.2013 06:00:00.000 GMT+0900,1.272,1.27752,1.25992,1.26742,854744.6503
29.04.2013 06:00:00.000 GMT+0900,1.26907,1.28879,1.26113,1.27087,809939.2109
06.05.2013 06:00:00.000 GMT+0900,1.27262,1.30175,1.27122,1.29549,832774.3312
13.05.2013 06:00:00.000 GMT+0900,1.29617,1.32242,1.29527,1.31908,1000061.8084
20.05.2013 06:00:00.000 GMT+0900,1.31594,1.34326,1.3104,1.33863,1102654.1697
27.05.2013 06:00:00.000 GMT+0900,1.34051,1.35909,1.33276,1.35708,1026575.4883
03.06.2013 06:00:00.000 GMT+0900,1.35081,1.40173,1.33693,1.39103,1137483.5853
10.06.2013 06:00:00.000 GMT+0900,1.40271,1.42364,1.3811,1.39379,1204130.9314
17.06.2013 06:00:00.000 GMT+0900,1.39477,1.4415,1.38244,1.42291,1215082.0756
24.06.2013 06:00:00.000 GMT+0900,1.42116,1.43146,1.39366,1.42338,1268764.082
01.07.2013 06:00:00.000 GMT+0900,1.42677,1.43951,1.4027,1.41482,1116761.4077
08.07.2013 06:00:00.000 GMT+0900,1.41491,1.4477,1.38628,1.44319,1187178.1337
15.07.2013 06:00:00.000 GMT+0900,1.44083,1.4417,1.41656,1.4322,1042676.4547
22.07.2013 06:00:00.000 GMT+0900,1.43072,1.44554,1.41853,1.43329,1125851.3931
29.07.2013 06:00:00.000 GMT+0900,1.43496,1.49389,1.43104,1.49097,1012276.7504
05.08.2013 06:00:00.000 GMT+0900,1.48851,1.49932,1.44779,1.45004,962870.2382
12.08.2013 06:00:00.000 GMT+0900,1.44892,1.4628,1.44493,1.45074,849744.3989
19.08.2013 06:00:00.000 GMT+0900,1.45102,1.49284,1.44427,1.48139,916075.0085
26.08.2013 06:00:00.000 GMT+0900,1.48073,1.50302,1.47601,1.48545,791600.2207
02.09.2013 06:00:00.000 GMT+0900,1.4769,1.48028,1.42599,1.4345,753861.9021
09.09.2013 06:00:00.000 GMT+0900,1.43018,1.44011,1.42347,1.43736,743940.1778
16.09.2013 06:00:00.000 GMT+0900,1.43132,1.43971,1.41926,1.43891,766136.7314
23.09.2013 06:00:00.000 GMT+0900,1.44555,1.45595,1.42727,1.45065,667151.929
30.09.2013 06:00:00.000 GMT+0900,1.44826,1.45515,1.4335,1.43738,750873.3136
07.10.2013 06:00:00.000 GMT+0900,1.43759,1.44658,1.42699,1.42986,656512.3107
14.10.2013 06:00:00.000 GMT+0900,1.43839,1.43841,1.41339,1.41375,665971.8143
21.10.2013 06:00:00.000 GMT+0900,1.41457,1.44194,1.4123,1.43943,701619.519
28.10.2013 06:00:00.000 GMT+0900,1.44026,1.45301,1.42512,1.42827,726099.8805
04.11.2013 07:00:00.000 GMT+0900,1.42561,1.4285,1.40504,1.42419,681747.7471
11.11.2013 07:00:00.000 GMT+0900,1.42267,1.44842,1.42267,1.43977,634832.411200001
18.11.2013 07:00:00.000 GMT+0900,1.43897,1.48063,1.43179,1.47759,771379.6206
25.11.2013 07:00:00.000 GMT+0900,1.47832,1.50309,1.47076,1.49169,630636.1975
02.12.2013 07:00:00.000 GMT+0900,1.48801,1.51614,1.47997,1.50521,843154.6198
09.12.2013 07:00:00.000 GMT+0900,1.50318,1.54315,1.50159,1.53226,735228.2983
16.12.2013 07:00:00.000 GMT+0900,1.53192,1.55761,1.53055,1.53191,626758.4406
23.12.2013 07:00:00.000 GMT+0900,1.53248,1.55964,1.5287,1.54982,375750.2992
30.12.2013 07:00:00.000 GMT+0900,1.55209,1.55566,1.5116,1.51829,505255.5097
06.01.2014 07:00:00.000 GMT+0900,1.51726,1.53551,1.51273,1.51917,671849.6625
13.01.2014 07:00:00.000 GMT+0900,1.51999,1.55073,1.50299,1.54143,629479.8175
20.01.2014 07:00:00.000 GMT+0900,1.54281,1.58311,1.52363,1.57431,644069.5491
27.01.2014 07:00:00.000 GMT+0900,1.57301,1.57718,1.53608,1.53975,696623.0096
03.02.2014 07:00:00.000 GMT+0900,1.53792,1.54824,1.50233,1.5213,715030.014
10.02.2014 07:00:00.000 GMT+0900,1.52013,1.53185,1.49854,1.51524,575763.0299
17.02.2014 07:00:00.000 GMT+0900,1.51254,1.53866,1.50851,1.52952,547264.8594
24.02.2014 07:00:00.000 GMT+0900,1.5289,1.54924,1.51815,1.54504,578590.361
03.03.2014 07:00:00.000 GMT+0900,1.54653,1.54985,1.51481,1.52898,575903.6098
10.03.2014 06:00:00.000 GMT+0900,1.53482,1.55369,1.53103,1.53943,566579.3901
17.03.2014 06:00:00.000 GMT+0900,1.54379,1.54481,1.51579,1.51778,490745.1003
24.03.2014 06:00:00.000 GMT+0900,1.51528,1.524,1.47792,1.48674,513211.8528
31.03.2014 06:00:00.000 GMT+0900,1.48869,1.49647,1.46952,1.47421,425292.1281
07.04.2014 06:00:00.000 GMT+0900,1.47448,1.48513,1.46533,1.47711,486864.74
14.04.2014 06:00:00.000 GMT+0900,1.47417,1.48373,1.46607,1.47907,388743.8397
21.04.2014 06:00:00.000 GMT+0900,1.47882,1.49444,1.47177,1.49105,402175.0605
28.04.2014 06:00:00.000 GMT+0900,1.49205,1.5022,1.4828,1.49505,498908.8314
05.05.2014 06:00:00.000 GMT+0900,1.49479,1.49954,1.46891,1.46902,489347.451
12.05.2014 06:00:00.000 GMT+0900,1.4683,1.47497,1.45641,1.46191,438310.8211
19.05.2014 06:00:00.000 GMT+0900,1.46068,1.48736,1.46059,1.47606,451067.1903
26.05.2014 06:00:00.000 GMT+0900,1.47432,1.47763,1.45819,1.46376,408114.7488
02.06.2014 06:00:00.000 GMT+0900,1.46433,1.47514,1.45119,1.46126,524566.9012
09.06.2014 06:00:00.000 GMT+0900,1.46065,1.46196,1.43589,1.43952,467926.0228
16.06.2014 06:00:00.000 GMT+0900,1.44105,1.45361,1.43855,1.44788,412329.1497
23.06.2014 06:00:00.000 GMT+0900,1.44878,1.45514,1.43813,1.44674,407061.7474
30.06.2014 06:00:00.000 GMT+0900,1.44768,1.46013,1.43989,1.45133,411702.9802
07.07.2014 06:00:00.000 GMT+0900,1.45137,1.45596,1.44306,1.44829,397304.4414
14.07.2014 06:00:00.000 GMT+0900,1.45002,1.45456,1.43737,1.43915,397365.0788
