Date,Open,High,Low,Close,Volume
21.07.2014 06:00:00.000 GMT+0900,1.44003,1.44458,1.4206,1.42893,372881.9098
28.07.2014 06:00:00.000 GMT+0900,1.42934,1.44458,1.42712,1.44109,415700.9101
04.08.2014 06:00:00.000 GMT+0900,1.4422,1.44776,1.42722,1.44502,403551.5217
11.08.2014 06:00:00.000 GMT+0900,1.44539,1.44628,1.43197,1.43671,394930.6695
18.08.2014 06:00:00.000 GMT+0900,1.43737,1.43868,1.4198,1.42075,456614.047
25.08.2014 06:00:00.000 GMT+0900,1.41703,1.42206,1.40491,1.40584,493353.8498
01.09.2014 06:00:00.000 GMT+0900,1.40765,1.41723,1.38005,1.38044,501470.4413
08.09.2014 06:00:00.000 GMT+0900,1.38275,1.4346,1.38021,1.43391,655734.7871
15.09.2014 06:00:00.000 GMT+0900,1.43946,1.44388,1.42379,1.43638,647645.2114
22.09.2014 06:00:00.000 GMT+0900,1.43658,1.45623,1.43534,1.44613,702374.41
29.09.2014 06:00:00.000 GMT+0900,1.44848,1.45872,1.43451,1.4423,752944.7409
06.10.2014 06:00:00.000 GMT+0900,1.44138,1.45465,1.43136,1.45309,763142.3379
13.10.2014 06:00:00.000 GMT+0900,1.45281,1.47053,1.4442,1.45912,829732.7898
20.10.2014 06:00:00.000 GMT+0900,1.45513,1.46005,1.43626,1.44117,634853.0477
27.10.2014 06:00:00.000 GMT+0900,1.43963,1.44489,1.42221,1.4229,625422.1103
03.11.2014 07:00:00.000 GMT+0900,1.4284,1.45923,1.42704,1.44132,808447.709
10.11.2014 07:00:00.000 GMT+0900,1.44164,1.444,1.42262,1.43103,670909.8251
17.11.2014 07:00:00.000 GMT+0900,1.4271,1.46318,1.42456,1.42846,690033.5507
24.11.2014 07:00:00.000 GMT+0900,1.42438,1.47022,1.42364,1.46259,593750.4196
01.12.2014 07:00:00.000 GMT+0900,1.47135,1.48311,1.45905,1.47643,698214.9219
08.12.2014 07:00:00.000 GMT+0900,1.47894,1.51452,1.47497,1.51119,756361.0775
15.12.2014 07:00:00.000 GMT+0900,1.51269,1.53319,1.4978,1.50086,706017.5623
22.12.2014 07:00:00.000 GMT+0900,1.50033,1.5122,1.49702,1.49891,303327.4697
29.12.2014 07:00:00.000 GMT+0900,1.49866,1.50167,1.47653,1.48321,342115.2101
05.01.2015 07:00:00.000 GMT+0900,1.47986,1.48614,1.43978,1.44288,707398.6408
12.01.2015 07:00:00.000 GMT+0900,1.44248,1.46115,1.4005,1.40529,864691.203300001
19.01.2015 07:00:00.000 GMT+0900,1.40479,1.44074,1.39655,1.41555,806613.428899999
26.01.2015 07:00:00.000 GMT+0900,1.41391,1.46691,1.41079,1.45189,904472.5887
02.02.2015 07:00:00.000 GMT+0900,1.45808,1.48941,1.44756,1.45046,862222.0491
09.02.2015 07:00:00.000 GMT+0900,1.45516,1.48051,1.44228,1.46468,665237.6615
16.02.2015 07:00:00.000 GMT+0900,1.46552,1.47284,1.43854,1.45013,627184.0734
23.02.2015 07:00:00.000 GMT+0900,1.45152,1.4614,1.4314,1.43259,732286.1
02.03.2015 07:00:00.000 GMT+0900,1.43183,1.44428,1.39448,1.40477,652802.1102
09.03.2015 06:00:00.000 GMT+0900,1.40468,1.41404,1.37283,1.37403,923062.6311
16.03.2015 06:00:00.000 GMT+0900,1.37374,1.4065,1.37343,1.39106,863316.936
23.03.2015 06:00:00.000 GMT+0900,1.39271,1.4101,1.38196,1.40484,954927.6752
30.03.2015 06:00:00.000 GMT+0900,1.4072,1.4392,1.40369,1.436,805340.9522
06.04.2015 06:00:00.000 GMT+0900,1.43835,1.44445,1.37847,1.38038,732295.8909
13.04.2015 06:00:00.000 GMT+0900,1.38007,1.40198,1.37046,1.38768,806437.8398
20.04.2015 06:00:00.000 GMT+0900,1.38173,1.39767,1.37782,1.3892,782413.2939
27.04.2015 06:00:00.000 GMT+0900,1.38816,1.43544,1.36779,1.4263,843110.1119
04.05.2015 06:00:00.000 GMT+0900,1.42839,1.43511,1.40226,1.41213,780562.1897
11.05.2015 06:00:00.000 GMT+0900,1.41163,1.42564,1.39116,1.42415,820892.1311
18.05.2015 06:00:00.000 GMT+0900,1.42348,1.42769,1.3993,1.4054,761500.1001
25.05.2015 06:00:00.000 GMT+0900,1.40578,1.43785,1.39495,1.43658,672753.9608
01.06.2015 06:00:00.000 GMT+0900,1.43716,1.47123,1.42043,1.45637,894726.9873
08.06.2015 06:00:00.000 GMT+0900,1.45526,1.47687,1.44891,1.4567,845990.0701
15.06.2015 06:00:00.000 GMT+0900,1.4457,1.47363,1.44256,1.46031,775423.0689
22.06.2015 06:00:00.000 GMT+0900,1.46454,1.47323,1.44039,1.45749,726828.1108
29.06.2015 06:00:00.000 GMT+0900,1.4429,1.47923,1.43167,1.47774,806948.2018
06.07.2015 06:00:00.000 GMT+0900,1.4693,1.50703,1.46654,1.49734,839867.6388
13.07.2015 06:00:00.000 GMT+0900,1.49524,1.50166,1.46459,1.46844,879327.000600001
20.07.2015 06:00:00.000 GMT+0900,1.46676,1.51034,1.46573,1.50724,797514.6047
27.07.2015 06:00:00.000 GMT+0900,1.51012,1.52761,1.49615,1.50411,809480.6803
03.08.2015 06:00:00.000 GMT+0900,1.49811,1.50921,1.47278,1.47738,806439.2831
10.08.2015 06:00:00.000 GMT+0900,1.47817,1.53003,1.47771,1.50527,787976.2384
17.08.2015 06:00:00.000 GMT+0900,1.50649,1.55772,1.4992,1.5562,725131.7406
24.08.2015 06:00:00.000 GMT+0900,1.5586,1.6597,1.55608,1.55907,1111691.7159
31.08.2015 06:00:00.000 GMT+0900,1.56193,1.61518,1.55959,1.61299,873261.6732
07.09.2015 06:00:00.000 GMT+0900,1.61077,1.61753,1.57764,1.59856,883927.1787
14.09.2015 06:00:00.000 GMT+0900,1.59971,1.6066,1.56618,1.57,870974.0965
21.09.2015 06:00:00.000 GMT+0900,1.57015,1.61895,1.56011,1.59251,800844.5863
28.09.2015 06:00:00.000 GMT+0900,1.59069,1.62498,1.57406,1.58997,826157.2713
05.10.2015 06:00:00.000 GMT+0900,1.58971,1.59334,1.54532,1.5478,830730.3135
12.10.2015 06:00:00.000 GMT+0900,1.55219,1.58218,1.53974,1.56022,827563.0499
19.10.2015 06:00:00.000 GMT+0900,1.56425,1.57917,1.51892,1.52601,736366.6077
26.10.2015 06:00:00.000 GMT+0900,1.52386,1.5576,1.51659,1.5411,792580.1127
02.11.2015 07:00:00.000 GMT+0900,1.55053,1.55053,1.51054,1.5239,727944.3876
09.11.2015 07:00:00.000 GMT+0900,1.52617,1.52875,1.49852,1.51064,756720.1213
16.11.2015 07:00:00.000 GMT+0900,1.50756,1.51373,1.47012,1.47073,812215.8531
23.11.2015 07:00:00.000 GMT+0900,1.47088,1.48312,1.45868,1.4717,746473.6197
30.11.2015 07:00:00.000 GMT+0900,1.4719,1.49659,1.43494,1.48172,997584.4249
07.12.2015 07:00:00.000 GMT+0900,1.4806,1.53421,1.47905,1.52925,919393.8327
14.12.2015 07:00:00.000 GMT+0900,1.52445,1.53347,1.50316,1.51355,961300.3228
21.12.2015 07:00:00.000 GMT+0900,1.51309,1.5254,1.50284,1.50435,483133.1401
28.12.2015 07:00:00.000 GMT+0900,1.50453,1.51405,1.48628,1.48884,425164.0713
04.01.2016 07:00:00.000 GMT+0900,1.49136,1.5721,1.48699,1.57075,1013166.2813
11.01.2016 07:00:00.000 GMT+0900,1.56588,1.6076,1.53406,1.58972,1186575.3571
18.01.2016 07:00:00.000 GMT+0900,1.59561,1.60526,1.53397,1.54139,1225887.4688
25.01.2016 07:00:00.000 GMT+0900,1.53984,1.5705,1.52494,1.52842,1128032.6214
01.02.2016 07:00:00.000 GMT+0900,1.52849,1.57902,1.52836,1.57836,1167434.4863
08.02.2016 07:00:00.000 GMT+0900,1.57537,1.62517,1.56478,1.58305,1334016.9738
15.02.2016 07:00:00.000 GMT+0900,1.58101,1.5833,1.54719,1.55655,1044786.7697
22.02.2016 07:00:00.000 GMT+0900,1.55247,1.5583,1.51589,1.53333,999799.6081
29.02.2016 07:00:00.000 GMT+0900,1.53176,1.53828,1.47382,1.47896,1107925.7568
07.03.2016 07:00:00.000 GMT+0900,1.48376,1.50858,1.44664,1.47265,1147994.3735
14.03.2016 06:00:00.000 GMT+0900,1.47555,1.49402,1.46984,1.48166,1191375.275
21.03.2016 06:00:00.000 GMT+0900,1.48165,1.49255,1.46623,1.48601,853266.2898
28.03.2016 06:00:00.000 GMT+0900,1.48463,1.4974,1.47143,1.48273,965583.0452
04.04.2016 06:00:00.000 GMT+0900,1.48593,1.52019,1.48334,1.50845,957288.6005
11.04.2016 06:00:00.000 GMT+0900,1.51194,1.51591,1.45613,1.45963,918310.3573
18.04.2016 06:00:00.000 GMT+0900,1.47637,1.48031,1.44343,1.45526,960301.7262
25.04.2016 06:00:00.000 GMT+0900,1.45704,1.50782,1.45491,1.50475,1015947.269
02.05.2016 06:00:00.000 GMT+0900,1.50786,1.55667,1.49351,1.54721,935944.6216
09.05.2016 06:00:00.000 GMT+0900,1.5483,1.56033,1.53948,1.55475,798377.9514
16.05.2016 06:00:00.000 GMT+0900,1.55964,1.55965,1.53669,1.55332,783778.0094
23.05.2016 06:00:00.000 GMT+0900,1.55088,1.56456,1.5448,1.54563,725871.0756
30.05.2016 06:00:00.000 GMT+0900,1.54811,1.55414,1.52379,1.54233,747215.7158
06.06.2016 06:00:00.000 GMT+0900,1.54028,1.55134,1.51906,1.52527,722599.0928
13.06.2016 06:00:00.000 GMT+0900,1.52476,1.53653,1.51369,1.52428,769757.8189
20.06.2016 06:00:00.000 GMT+0900,1.52361,1.52985,1.4801,1.48462,996943.5796
27.06.2016 06:00:00.000 GMT+0900,1.48419,1.50473,1.48224,1.4846,978007.561999999
04.07.2016 06:00:00.000 GMT+0900,1.49263,1.49395,1.45883,1.45902,829963.8218
11.07.2016 06:00:00.000 GMT+0900,1.45947,1.46955,1.44793,1.45604,873897.8935
18.07.2016 06:00:00.000 GMT+0900,1.45459,1.47899,1.45214,1.46987,1645438.41
25.07.2016 06:00:00.000 GMT+0900,1.46985,1.48128,1.45251,1.46927,2484545.699
01.08.2016 06:00:00.000 GMT+0900,1.47063,1.4908,1.44945,1.45509,2017806.6044
08.08.2016 06:00:00.000 GMT+0900,1.45437,1.46043,1.44204,1.45818,1521497.605
15.08.2016 06:00:00.000 GMT+0900,1.45779,1.48887,1.45418,1.48399,1664823.086
22.08.2016 06:00:00.000 GMT+0900,1.48691,1.4879,1.46954,1.4801,1875784.9457
29.08.2016 06:00:00.000 GMT+0900,1.47938,1.48713,1.4723,1.47246,1990020.234
05.09.2016 06:00:00.000 GMT+0900,1.47372,1.49005,1.4579,1.48918,2098998.2042
12.09.2016 06:00:00.000 GMT+0900,1.48942,1.50957,1.48436,1.48855,2224132.5402
19.09.2016 06:00:00.000 GMT+0900,1.49018,1.49121,1.46316,1.47233,1962142.0155
26.09.2016 06:00:00.000 GMT+0900,1.4735,1.47808,1.45573,1.46738,2192891.58
03.10.2016 06:00:00.000 GMT+0900,1.46653,1.47788,1.45351,1.47567,2081315.3641
10.10.2016 06:00:00.000 GMT+0900,1.46868,1.47525,1.43928,1.43928,1868148.4627
17.10.2016 06:00:00.000 GMT+0900,1.43872,1.44755,1.41835,1.42992,1523994.2388
24.10.2016 06:00:00.000 GMT+0900,1.42954,1.44849,1.41273,1.44496,814387.7001
31.10.2016 06:00:00.000 GMT+0900,1.44732,1.45579,1.42987,1.45154,935486.0197
07.11.2016 07:00:00.000 GMT+0900,1.43968,1.48815,1.40739,1.4382,1321192.5421
14.11.2016 07:00:00.000 GMT+0900,1.43496,1.44468,1.41792,1.4428,1256668.0667
21.11.2016 07:00:00.000 GMT+0900,1.44473,1.44888,1.41798,1.42363,1087167.5175
28.11.2016 07:00:00.000 GMT+0900,1.42494,1.44364,1.41359,1.42967,1044003.413
05.12.2016 07:00:00.000 GMT+0900,1.42492,1.45125,1.41182,1.41735,987098.4138
12.12.2016 07:00:00.000 GMT+0900,1.41381,1.43422,1.40911,1.43025,1053116.518
19.12.2016 07:00:00.000 GMT+0900,1.43328,1.45972,1.42905,1.4565,823662.7402
26.12.2016 07:00:00.000 GMT+0900,1.45622,1.47201,1.44398,1.45964,689972.3404
02.01.2017 07:00:00.000 GMT+0900,1.45513,1.46389,1.4324,1.44282,927262.9703
09.01.2017 07:00:00.000 GMT+0900,1.44288,1.44489,1.41403,1.41847,1073682.9809
16.01.2017 07:00:00.000 GMT+0900,1.41715,1.42128,1.40273,1.4154,1099102.9987
23.01.2017 07:00:00.000 GMT+0900,1.41618,1.42759,1.41214,1.41649,1041330.8238
30.01.2017 07:00:00.000 GMT+0900,1.41737,1.42913,1.39976,1.40255,1003689.3381
06.02.2017 07:00:00.000 GMT+0900,1.40507,1.40759,1.38399,1.38547,970076.959
13.02.2017 07:00:00.000 GMT+0900,1.38361,1.39018,1.3725,1.38449,912479.6923
20.02.2017 07:00:00.000 GMT+0900,1.38258,1.3863,1.36265,1.37636,836101.978
27.02.2017 07:00:00.000 GMT+0900,1.37469,1.39871,1.3713,1.39803,933474.2778
06.03.2017 07:00:00.000 GMT+0900,1.398,1.41801,1.38752,1.41494,905435.7198
13.03.2017 06:00:00.000 GMT+0900,1.41352,1.41842,1.38805,1.3934,897241.2193
20.03.2017 06:00:00.000 GMT+0900,1.39497,1.42085,1.38733,1.41575,890105.9622
27.03.2017 06:00:00.000 GMT+0900,1.419,1.43106,1.39398,1.39617,816923.3313
03.04.2017 06:00:00.000 GMT+0900,1.39558,1.41799,1.39538,1.41122,806126.8206
10.04.2017 06:00:00.000 GMT+0900,1.41259,1.42171,1.3991,1.39992,718582.5229
17.04.2017 06:00:00.000 GMT+0900,1.39991,1.43356,1.39823,1.42124,711858.7216
24.04.2017 06:00:00.000 GMT+0900,1.43821,1.46512,1.43166,1.45427,835159.0858
01.05.2017 06:00:00.000 GMT+0900,1.45964,1.4911,1.44435,1.48125,748644.9293
08.05.2017 06:00:00.000 GMT+0900,1.48625,1.4879,1.4671,1.47918,823725.514
15.05.2017 06:00:00.000 GMT+0900,1.4784,1.5075,1.47151,1.50265,909737.4711
22.05.2017 06:00:00.000 GMT+0900,1.50161,1.51106,1.49345,1.50121,857299.5917
29.05.2017 06:00:00.000 GMT+0900,1.5002,1.52269,1.49287,1.51513,741087.0714
05.06.2017 06:00:00.000 GMT+0900,1.51782,1.51862,1.48215,1.48605,798176.7505
12.06.2017 06:00:00.000 GMT+0900,1.48751,1.49092,1.46601,1.46868,786507.7086
19.06.2017 06:00:00.000 GMT+0900,1.47032,1.48146,1.46269,1.47829,707145.0216
26.06.2017 06:00:00.000 GMT+0900,1.48014,1.49984,1.46816,1.48513,831584.6722
03.07.2017 06:00:00.000 GMT+0900,1.48534,1.50743,1.4799,1.49839,760711.0824
10.07.2017 06:00:00.000 GMT+0900,1.49895,1.50368,1.46263,1.4645,774122.7494
17.07.2017 06:00:00.000 GMT+0900,1.46531,1.47768,1.4422,1.47331,896667.8791
24.07.2017 06:00:00.000 GMT+0900,1.47507,1.47653,1.45653,1.47059,928106.9081
31.07.2017 06:00:00.000 GMT+0900,1.47071,1.49654,1.46849,1.48433,879144.8905
07.08.2017 06:00:00.000 GMT+0900,1.48615,1.50107,1.48246,1.49673,882862.9615
14.08.2017 06:00:00.000 GMT+0900,1.49726,1.50196,1.4733,1.48259,1058847.2931
21.08.2017 06:00:00.000 GMT+0900,1.48267,1.50346,1.48076,1.50227,981234.4585
28.08.2017 06:00:00.000 GMT+0900,1.50666,1.51739,1.48699,1.48757,1134606.529
04.09.2017 06:00:00.000 GMT+0900,1.49475,1.49966,1.48349,1.49388,1160195.6448
11.09.2017 06:00:00.000 GMT+0900,1.4911,1.49668,1.48124,1.49207,1050297.3012
18.09.2017 06:00:00.000 GMT+0900,1.48946,1.5108,1.47918,1.50032,1232325.9501
25.09.2017 06:00:00.000 GMT+0900,1.4962,1.51007,1.48956,1.50794,1013818.6504
02.10.2017 06:00:00.000 GMT+0900,1.5047,1.51294,1.49439,1.5095,915430.5688
09.10.2017 06:00:00.000 GMT+0900,1.50924,1.52412,1.49744,1.49784,871176.3401
16.10.2017 06:00:00.000 GMT+0900,1.49741,1.5088,1.49504,1.50707,878912.9683
23.10.2017 06:00:00.000 GMT+0900,1.50405,1.53924,1.50154,1.51168,935528.7133
30.10.2017 06:00:00.000 GMT+0900,1.51178,1.5234,1.50862,1.51699,850568.3827
06.11.2017 07:00:00.000 GMT+0900,1.51827,1.52343,1.50806,1.52183,763711.9415
13.11.2017 07:00:00.000 GMT+0900,1.52298,1.56565,1.5197,1.55777,700341.089
20.11.2017 07:00:00.000 GMT+0900,1.55753,1.56737,1.5459,1.56572,668366.6313
27.11.2017 07:00:00.000 GMT+0900,1.56529,1.57703,1.55682,1.56235,815435.1495
04.12.2017 07:00:00.000 GMT+0900,1.56144,1.5696,1.54876,1.56736,778691.6816
11.12.2017 07:00:00.000 GMT+0900,1.56589,1.56833,1.53218,1.53638,742978.7887
18.12.2017 07:00:00.000 GMT+0900,1.53587,1.55273,1.53255,1.53713,692136.7494
25.12.2017 07:00:00.000 GMT+0900,1.53536,1.53931,1.52791,1.5372,427558.8401
01.01.2018 07:00:00.000 GMT+0900,1.53849,1.54306,1.52886,1.52964,570851.9701
08.01.2018 07:00:00.000 GMT+0900,1.52881,1.54461,1.51545,1.54071,847602.2744
15.01.2018 07:00:00.000 GMT+0900,1.54253,1.54405,1.5261,1.52799,956171.7334
22.01.2018 07:00:00.000 GMT+0900,1.53346,1.54949,1.52696,1.53191,1113077.8204
29.01.2018 07:00:00.000 GMT+0900,1.53321,1.5731,1.52594,1.57205,1284383.1697
05.02.2018 07:00:00.000 GMT+0900,1.57061,1.57958,1.56336,1.56729,1478281.4891
12.02.2018 07:00:00.000 GMT+0900,1.5663,1.58167,1.56074,1.56829,1236987.2796
19.02.2018 07:00:00.000 GMT+0900,1.56769,1.57588,1.56058,1.56709,1121306.9388
26.02.2018 07:00:00.000 GMT+0900,1.56692,1.59192,1.56179,1.58612,1174877.8093
05.03.2018 07:00:00.000 GMT+0900,1.58793,1.5977,1.56758,1.56758,1234346.4888
12.03.2018 06:00:00.000 GMT+0900,1.56754,1.59371,1.56223,1.59265,1007857.999
19.03.2018 06:00:00.000 GMT+0900,1.59076,1.60554,1.58594,1.60487,1160471.7413
26.03.2018 06:00:00.000 GMT+0900,1.60275,1.61907,1.59753,1.60338,1026187.0624
02.04.2018 06:00:00.000 GMT+0900,1.60014,1.60848,1.58982,1.59993,941866.1097
09.04.2018 06:00:00.000 GMT+0900,1.5986,1.60609,1.57748,1.58791,934228.1911
16.04.2018 06:00:00.000 GMT+0900,1.58666,1.60299,1.5848,1.60149,828416.4694
23.04.2018 06:00:00.000 GMT+0900,1.59914,1.614,1.59675,1.59956,999993.979999999
30.04.2018 06:00:00.000 GMT+0900,1.59947,1.60562,1.58437,1.58609,970666.9989
07.05.2018 06:00:00.000 GMT+0900,1.58497,1.59636,1.57756,1.5826,974790.9482
14.05.2018 06:00:00.000 GMT+0900,1.5822,1.58881,1.56539,1.56668,978097.8911
21.05.2018 06:00:00.000 GMT+0900,1.56398,1.56645,1.54055,1.54276,1032893.4702
28.05.2018 06:00:00.000 GMT+0900,1.54559,1.553,1.53154,1.53973,1130360.5605
04.06.2018 06:00:00.000 GMT+0900,1.54098,1.55577,1.52745,1.54883,1020412.6329
11.06.2018 06:00:00.000 GMT+0900,1.55051,1.5693,1.54268,1.55928,885116.4674
18.06.2018 06:00:00.000 GMT+0900,1.55645,1.57553,1.5544,1.56611,1055396.5692
25.06.2018 06:00:00.000 GMT+0900,1.56694,1.58257,1.56576,1.57625,1153543.1678
02.07.2018 06:00:00.000 GMT+0900,1.57714,1.58874,1.57274,1.5802,975081.0335
09.07.2018 06:00:00.000 GMT+0900,1.57842,1.5881,1.56999,1.57361,988047.5212
16.07.2018 06:00:00.000 GMT+0900,1.57489,1.58899,1.56564,1.57956,1051057.7219
23.07.2018 06:00:00.000 GMT+0900,1.57921,1.58691,1.57012,1.57434,942621.9595
30.07.2018 06:00:00.000 GMT+0900,1.57452,1.58197,1.56268,1.56268,819137.8237
06.08.2018 06:00:00.000 GMT+0900,1.56326,1.57023,1.55796,1.56343,823652.0098
13.08.2018 06:00:00.000 GMT+0900,1.56225,1.57269,1.56163,1.56316,954224.2672
20.08.2018 06:00:00.000 GMT+0900,1.56333,1.59463,1.56023,1.5856,836190.9281
27.08.2018 06:00:00.000 GMT+0900,1.58469,1.61601,1.58397,1.6122,857021.9863
03.09.2018 06:00:00.000 GMT+0900,1.61216,1.6289,1.6041,1.62492,882659.5506
10.09.2018 06:00:00.000 GMT+0900,1.62553,1.63536,1.61368,1.62432,841359.5757
17.09.2018 06:00:00.000 GMT+0900,1.62379,1.63329,1.60517,1.61137,874570.1832
24.09.2018 06:00:00.000 GMT+0900,1.61552,1.62535,1.60299,1.60717,841402.3208
01.10.2018 06:00:00.000 GMT+0900,1.60715,1.63525,1.59852,1.63349,959923.8679
08.10.2018 06:00:00.000 GMT+0900,1.63244,1.63573,1.61467,1.6241,1028157.5332
15.10.2018 06:00:00.000 GMT+0900,1.62232,1.6284,1.60485,1.61668,976552.9995
22.10.2018 06:00:00.000 GMT+0900,1.61793,1.62495,1.60333,1.60794,1111339.7726
29.10.2018 06:00:00.000 GMT+0900,1.605,1.61496,1.57418,1.58219,1042660.9987
05.11.2018 07:00:00.000 GMT+0900,1.58296,1.58514,1.56324,1.56771,1006968.66
12.11.2018 07:00:00.000 GMT+0900,1.56738,1.56926,1.55193,1.55682,1055438.33
